Code,OpenCL Error Flag,Function(s),Description,Type
-62,CL_INVALID_MIP_LEVEL,OpenGL-functions,if miplevel is greater than zero and the OpenGL implementation does not support creating from non-zero mipmap levels.,Compile-time Errors (driver-independent)
-63,CL_INVALID_GLOBAL_WORK_SIZE,,"if global_work_size is NULL, or if any of the values specified in global_work_size[0], …global_work_size [work_dim – 1] are 0 or exceed the range given by the sizeof(size_t) for the device on which the kernel execution will be enqueued.",Compile-time Errors (driver-independent)
-64,CL_INVALID_PROPERTY,clCreateContext,"Vague error, depends on the function",Compile-time Errors (driver-independent)
-65,CL_INVALID_IMAGE_DESCRIPTOR,clCreateImage,if values specified in image_desc are not valid or if image_desc is NULL.,Compile-time Errors (driver-independent)
-66,CL_INVALID_COMPILER_OPTIONS,clCompileProgram,if the compiler options specified by options are invalid.,Compile-time Errors (driver-independent)
-67,CL_INVALID_LINKER_OPTIONS,clLinkProgram,if the linker options specified by options are invalid.,Compile-time Errors (driver-independent)
-68,CL_INVALID_DEVICE_PARTITION_COUNT,clCreateSubDevices,"if the partition name specified in properties is CL_DEVICE_PARTITION_BY_COUNTS and the number of sub-devices requested exceeds CL_DEVICE_PARTITION_MAX_SUB_DEVICES or the total number of compute units requested exceeds CL_DEVICE_PARTITION_MAX_COMPUTE_UNITS for in_device, or the number of compute units requested for one or more sub-devices is less than zero or the number of sub-devices requested exceeds CL_DEVICE_PARTITION_MAX_COMPUTE_UNITS for in_device.",Compile-time Errors (driver-independent)
-69,CL_INVALID_PIPE_SIZE,clCreatePipe,if pipe_packet_size is 0 or the pipe_packet_size exceeds CL_DEVICE_PIPE_MAX_PACKET_SIZE value for all devices in context or if pipe_max_packets is 0.,Compile-time Errors (driver-independent)
-70,CL_INVALID_DEVICE_QUEUE,clSetKernelArg,when an argument is of type queue_t when it’s not a valid device queue object.,Compile-time Errors (driver-independent)
-1000,CL_INVALID_GL_SHAREGROUP_REFERENCE_KHR,"clGetGLContextInfoKHR, clCreateContext",CL and GL not on the same device (only when using a GPU).,Errors thrown by extensions
-1001, CL_PLATFORM_NOT_FOUND_KHR,clGetPlatform,No valid ICDs found,Errors thrown by extensions
-1002,CL_INVALID_D3D10_DEVICE_KHR,"clCreateContext, clCreateContextFromType",if the Direct3D 10 device specified for interoperability is not compatible with the devices against which the context is to be created.,Errors thrown by extensions
-1003,CL_INVALID_D3D10_RESOURCE_KHR,"clCreateFromD3D10BufferKHR, clCreateFromD3D10Texture2DKHR, clCreateFromD3D10Texture3DKHR",If the resource is not a Direct3D 10 buffer or texture object,Errors thrown by extensions
-1004,CL_D3D10_RESOURCE_ALREADY_ACQUIRED_KHR,clEnqueueAcquireD3D10ObjectsKHR,If a mem_object is already acquired by OpenCL,Errors thrown by extensions
-1005,CL_D3D10_RESOURCE_NOT_ACQUIRED_KHR,clEnqueueReleaseD3D10ObjectsKHR,If a mem_object is not acquired by OpenCL,Errors thrown by extensions
-1006,CL_INVALID_D3D11_DEVICE_KHR,"clCreateContext, clCreateContextFromType",if the Direct3D 11 device specified for interoperability is not compatible with the devices against which the context is to be created.,Errors thrown by extensions
-1007,CL_INVALID_D3D11_RESOURCE_KHR,"clCreateFromD3D11BufferKHR, clCreateFromD3D11Texture2DKHR, clCreateFromD3D11Texture3DKHR",If the resource is not a Direct3D 11 buffer or texture object,Errors thrown by extensions
-1008,CL_D3D11_RESOURCE_ALREADY_ACQUIRED_KHR,clEnqueueAcquireD3D11ObjectsKHR,If a mem_object is already acquired by OpenCL,Errors thrown by extensions
-1009,CL_D3D11_RESOURCE_NOT_ACQUIRED_KHR,clEnqueueReleaseD3D11ObjectsKHR,If a ‘mem_object’ is not acquired by OpenCL,Errors thrown by extensions
-1010,CL_INVALID_D3D9_DEVICE_NV CL_INVALID_DX9_DEVICE_INTEL,"clCreateContext, clCreateContextFromType",If the Direct3D 9 device specified for interoperability is not compatible with the devices against which the context is to be created,Errors thrown by extensions
-1011,CL_INVALID_D3D9_RESOURCE_NV CL_INVALID_DX9_RESOURCE_INTEL,"clCreateFromD3D9VertexBufferNV, clCreateFromD3D9IndexBufferNV, clCreateFromD3D9SurfaceNV, clCreateFromD3D9TextureNV, clCreateFromD3D9CubeTextureNV, clCreateFromD3D9VolumeTextureNV",If a ‘mem_object’ is not a Direct3D 9 resource of the required type,Errors thrown by extensions
-1012,CL_D3D9_RESOURCE_ALREADY_ACQUIRED_NV CL_DX9_RESOURCE_ALREADY_ACQUIRED_INTEL,clEnqueueAcquireD3D9ObjectsNV,If any of the ‘mem_objects’ is currently already acquired by OpenCL,Errors thrown by extensions
-1013,CL_D3D9_RESOURCE_NOT_ACQUIRED_NV CL_DX9_RESOURCE_NOT_ACQUIRED_INTEL,clEnqueueReleaseD3D9ObjectsNV,If any of the ‘mem_objects’ is currently not acquired by OpenCL,Errors thrown by extensions
-1092,CL_EGL_RESOURCE_NOT_ACQUIRED_KHR,clEnqueueReleaseEGLObjectsKHR,If a ‘mem_object’ is not acquired by OpenCL,Errors thrown by extensions
-1093,CL_INVALID_EGL_OBJECT_KHR,"clCreateFromEGLImageKHR, clEnqueueAcquireEGLObjectsKHR",If a ‘mem_object’ is not a EGL resource of the required type,Errors thrown by extensions
-1094,CL_INVALID_ACCELERATOR_INTEL,clSetKernelArg,"when ‘arg_value’ is not a valid accelerator object, and by clRetainAccelerator, clReleaseAccelerator, and clGetAcceleratorInfo when ‘accelerator’ is not a valid accelerator object",Errors thrown by extensions
-1095,CL_INVALID_ACCELERATOR_TYPE_INTEL,"clSetKernelArg, clCreateAccelerator","when ‘arg_value’ is not an accelerator object of the correct type, or when ‘accelerator_type’ is not a valid accelerator type",Errors thrown by extensions
-1096,CL_INVALID_ACCELERATOR_DESCRIPTOR_INTEL,clCreateAccelerator,"when values described by ‘descriptor’ are not valid, or if a combination of values is not valid",Errors thrown by extensions
-1097,CL_ACCELERATOR_TYPE_NOT_SUPPORTED_INTEL,clCreateAccelerator,"when ‘accelerator_type’ is a valid accelerator type, but it not supported by any device in ‘context’",Errors thrown by extensions
-1098,CL_INVALID_VA_API_MEDIA_ADAPTER_INTEL,"clCreateContext, clCreateContextFromType",If the VA API display specified for interoperability is not compatible with the devices against which the context is to be created,Errors thrown by extensions
-1099,CL_INVALID_VA_API_MEDIA_SURFACE_INTEL,clEnqueueReleaseVA_APIMediaSurfacesINTEL,"If ‘surface’ is not a VA API surface of the required type, by clGetMemObjectInfo when ‘param_name’ is CL_MEM_VA_API_MEDIA_SURFACE_INTEL when was not created from a VA API surface, and from clGetImageInfo when ‘param_name’ is CL_IMAGE_VA_API_PLANE_INTEL and ‘image’ was not created from a VA API surface",Errors thrown by extensions
-1100,CL_VA_API_MEDIA_SURFACE_ALREADY_ACQUIRED_INTEL,clEnqueueReleaseVA_APIMediaSurfacesINTEL,If any of the ‘mem_objects’ is already acquired by OpenCL,Errors thrown by extensions
-1101,CL_VA_API_MEDIA_SURFACE_NOT_ACQUIRED_INTEL,clEnqueueReleaseVA_APIMediaSurfacesINTEL,If any of the ‘mem_objects’ are not currently acquired by OpenCL,Errors thrown by extensions
-9999,NVidia,clEnqueueNDRangeKernel,Illegal read or write to a buffer,Errors thrown by Vendors
